campanha,ponto,identificacao_amostra,analise,resultado
7° Resgate 2022,EP1,EP1 - A,Silte muito fino,1.26
7° Resgate 2022,EP1,EP1 - A,Silte fino,0.12
7° Resgate 2022,EP1,EP1 - A,Silte médio,0.18
7° Resgate 2022,EP1,EP1 - B,Areia média,26.36
7° Resgate 2022,EP1,EP1 - B,Silte médio,0.09
7° Resgate 2022,EP1,EP1 - B,Silte muito fino,1.06
7° Resgate 2022,EP1,EP1 - B,Argila,1.02
7° Resgate 2022,EP1,EP1 - A,Cascalho muito grosso,0.0
7° Resgate 2022,EP1,EP1 - A,Cascalho médio,0.0
7° Resgate 2022,EP1,EP1 - A,Cascalho fino,0.0
7° Resgate 2022,EP1,EP1 - A,Cascalho muito fino,0.95
7° Resgate 2022,EP1,EP1 - A,Areia muito grossa,6.68
7° Resgate 2022,EP1,EP1 - A,Areia grossa,40.6
7° Resgate 2022,EP1,EP1 - A,Areia média,28.91
7° Resgate 2022,EP1,EP1 - A,Areia fina,16.61
7° Resgate 2022,EP1,EP1 - A,Areia muito fina,3.34
7° Resgate 2022,EP1,EP1 - A,Cascalho grosso,0.0
7° Resgate 2022,EP1,EP1 - B,Silte fino,0.11
7° Resgate 2022,EP1,EP1 - A,Silte muito grosso,0.02
7° Resgate 2022,EP1,EP1 - A,Silte grosso,0.13
8° Resgate 2022,EP2,EP2 - B,Silte muito fino,0.89
8° Resgate 2022,EP2,EP2 - A,Areia grossa,31.87
8° Resgate 2022,EP2,EP2 - A,Areia muito grossa,22.65
8° Resgate 2022,EP2,EP2 - A,Cascalho muito fino,9.22
8° Resgate 2022,EP2,EP2 - A,Cascalho fino,0.0
8° Resgate 2022,EP2,EP2 - A,Cascalho médio,0.0
8° Resgate 2022,EP2,EP2 - A,Cascalho muito grosso,0.0
8° Resgate 2022,EP2,EP2 - B,Argila,0.86
8° Resgate 2022,EP2,EP2 - A,Areia média,26.74
8° Resgate 2022,EP2,EP2 - A,Areia fina,6.93
8° Resgate 2022,EP2,EP2 - A,Cascalho grosso,0.0
8° Resgate 2022,EP2,EP2 - A,Areia muito fina,0.59
8° Resgate 2022,EP2,EP2 - A,Silte muito fino,0.91
8° Resgate 2022,EP2,EP2 - A,Argila,0.88
8° Resgate 2022,EP2,EP2 - B,Cascalho muito grosso,0.0
8° Resgate 2022,EP2,EP2 - B,Cascalho médio,0.0
8° Resgate 2022,EP2,EP2 - B,Cascalho fino,0.0
8° Resgate 2022,EP2,EP2 - B,Cascalho muito fino,8.91
8° Resgate 2022,EP2,EP2 - A,Silte fino,0.06
8° Resgate 2022,EP2,EP2 - B,Areia muito grossa,22.47
8° Resgate 2022,EP2,EP2 - B,Areia grossa,31.75
8° Resgate 2022,EP2,EP2 - B,Areia média,26.99
8° Resgate 2022,EP2,EP2 - B,Areia fina,7.42
8° Resgate 2022,EP2,EP2 - B,Areia muito fina,0.58
8° Resgate 2022,EP2,EP2 - B,Cascalho grosso,0.0
8° Resgate 2022,EP2,EP2 - A,Silte médio,0.07
8° Resgate 2022,EP2,EP2 - A,Silte grosso,0.08
8° Resgate 2022,EP2,EP2 - A,Silte muito grosso,0.0
8° Resgate 2022,EP2,EP2 - B,Silte médio,0.02
8° Resgate 2022,EP2,EP2 - B,Silte grosso,0.05
8° Resgate 2022,EP2,EP2 - B,Silte muito grosso,0.01
8° Resgate 2022,EP2,EP2 - B,Silte fino,0.06
8° Resgate 2022,EP1,EP1 - A,Silte muito fino,0.88
8° Resgate 2022,EP1,EP1 - A,Silte fino,0.07
8° Resgate 2022,EP1,EP1 - A,Silte médio,0.1
8° Resgate 2022,EP1,EP1 - A,Silte grosso,0.08
8° Resgate 2022,EP1,EP1 - A,Silte muito grosso,0.09
8° Resgate 2022,EP1,EP1 - A,Cascalho grosso,0.0
8° Resgate 2022,EP1,EP1 - A,Areia muito fina,1.26
8° Resgate 2022,EP1,EP1 - A,Areia fina,5.39
8° Resgate 2022,EP1,EP1 - A,Areia média,25.85
8° Resgate 2022,EP1,EP1 - A,Areia grossa,51.48
8° Resgate 2022,EP1,EP1 - A,Areia muito grossa,10.62
8° Resgate 2022,EP1,EP1 - A,Cascalho muito fino,3.33
8° Resgate 2022,EP1,EP1 - A,Cascalho fino,0.0
8° Resgate 2022,EP1,EP1 - A,Cascalho médio,0.0
8° Resgate 2022,EP1,EP1 - A,Argila,0.85
8° Resgate 2022,EP1,EP1 - A,Cascalho muito grosso,0.0
8° Resgate 2022,EP1,EP1 - B,Cascalho muito grosso,0.0
8° Resgate 2022,EP1,EP1 - B,Cascalho médio,0.0
8° Resgate 2022,EP1,EP1 - B,Cascalho fino,0.0
8° Resgate 2022,EP1,EP1 - B,Cascalho muito fino,4.16
8° Resgate 2022,EP1,EP1 - B,Areia muito grossa,15.37
8° Resgate 2022,EP1,EP1 - B,Areia grossa,61.74
8° Resgate 2022,EP1,EP1 - B,Areia média,14.84
8° Resgate 2022,EP1,EP1 - B,Areia fina,2.23
8° Resgate 2022,EP1,EP1 - B,Areia muito fina,0.31
8° Resgate 2022,EP1,EP1 - B,Cascalho grosso,0.0
8° Resgate 2022,EP1,EP1 - B,Silte muito grosso,0.01
8° Resgate 2022,EP1,EP1 - B,Silte grosso,0.02
8° Resgate 2022,EP1,EP1 - B,Silte médio,0.01
8° Resgate 2022,EP1,EP1 - B,Silte fino,0.03
8° Resgate 2022,EP1,EP1 - B,Silte muito fino,0.66
8° Resgate 2022,EP1,EP1 - B,Argila,0.63
9° Resgate 2022,EP1,EP1 - A,Silte fino,0.16
9° Resgate 2022,EP2,EP2 - A,Argila,1.3
9° Resgate 2022,EP2,EP2 - A,Silte muito fino,1.34
9° Resgate 2022,EP1,EP1 - B,Cascalho muito grosso,0.0
9° Resgate 2022,EP1,EP1 - B,Cascalho médio,0.0
9° Resgate 2022,EP1,EP1 - B,Cascalho fino,0.0
9° Resgate 2022,EP1,EP1 - B,Cascalho muito fino,2.87
9° Resgate 2022,EP1,EP1 - B,Areia muito grossa,9.47
9° Resgate 2022,EP1,EP1 - B,Areia grossa,45.34
9° Resgate 2022,EP1,EP1 - B,Areia média,24.68
9° Resgate 2022,EP1,EP1 - B,Areia fina,12.75
9° Resgate 2022,EP1,EP1 - B,Areia muito fina,2.27
9° Resgate 2022,EP2,EP2 - A,Silte muito grosso,0.2
9° Resgate 2022,EP2,EP2 - A,Silte grosso,0.3
9° Resgate 2022,EP2,EP2 - A,Silte médio,0.28
9° Resgate 2022,EP2,EP2 - A,Silte fino,0.32
9° Resgate 2022,EP1,EP1 - B,Argila,1.15
9° Resgate 2022,EP1,EP1 - B,Silte muito fino,1.19
9° Resgate 2022,EP1,EP1 - B,Silte fino,0.08
9° Resgate 2022,EP1,EP1 - B,Silte médio,0.1
9° Resgate 2022,EP1,EP1 - B,Cascalho grosso,0.0
9° Resgate 2022,EP1,EP1 - B,Silte muito grosso,0.04
9° Resgate 2022,EP1,EP1 - B,Silte grosso,0.05
9° Resgate 2022,EP2,EP2 - A,Cascalho grosso,0.0
9° Resgate 2022,EP2,EP2 - A,Areia muito fina,0.56
9° Resgate 2022,EP2,EP2 - A,Areia fina,5.78
9° Resgate 2022,EP1,EP1 - A,Silte muito fino,1.25
9° Resgate 2022,EP1,EP1 - A,Argila,1.2
9° Resgate 2022,EP2,EP2 - B,Cascalho muito grosso,0.0
9° Resgate 2022,EP2,EP2 - B,Cascalho médio,0.0
9° Resgate 2022,EP2,EP2 - B,Cascalho fino,0.0
9° Resgate 2022,EP2,EP2 - B,Cascalho muito fino,10.5
9° Resgate 2022,EP2,EP2 - B,Areia muito grossa,21.92
9° Resgate 2022,EP2,EP2 - B,Areia grossa,32.65
9° Resgate 2022,EP2,EP2 - B,Areia média,23.98
9° Resgate 2022,EP2,EP2 - B,Areia fina,6.78
9° Resgate 2022,EP2,EP2 - B,Areia muito fina,0.6
9° Resgate 2022,EP2,EP2 - B,Cascalho grosso,0.0
9° Resgate 2022,EP2,EP2 - B,Silte muito grosso,0.25
9° Resgate 2022,EP2,EP2 - B,Silte grosso,0.35
9° Resgate 2022,EP2,EP2 - B,Silte médio,0.27
9° Resgate 2022,EP2,EP2 - B,Silte fino,0.35
9° Resgate 2022,EP2,EP2 - B,Silte muito fino,1.19
9° Resgate 2022,EP2,EP2 - B,Argila,1.15
9° Resgate 2022,EP2,EP2 - A,Cascalho muito grosso,0.0
9° Resgate 2022,EP2,EP2 - A,Cascalho médio,0.0
9° Resgate 2022,EP2,EP2 - A,Cascalho fino,0.0
9° Resgate 2022,EP2,EP2 - A,Cascalho muito fino,9.91
9° Resgate 2022,EP2,EP2 - A,Areia muito grossa,22.91
9° Resgate 2022,EP2,EP2 - A,Areia grossa,32.41
9° Resgate 2022,EP2,EP2 - A,Areia média,24.69
9° Resgate 2022,EP1,EP1 - A,Silte médio,0.08
9° Resgate 2022,EP1,EP1 - A,Silte grosso,0.16
9° Resgate 2022,EP1,EP1 - A,Silte muito grosso,0.09
9° Resgate 2022,EP1,EP1 - A,Cascalho grosso,0.0
9° Resgate 2022,EP1,EP1 - A,Areia muito fina,3.05
9° Resgate 2022,EP1,EP1 - A,Areia fina,12.13
9° Resgate 2022,EP1,EP1 - A,Areia média,24.21
9° Resgate 2022,EP1,EP1 - A,Areia grossa,44.4
9° Resgate 2022,EP1,EP1 - A,Areia muito grossa,9.7
9° Resgate 2022,EP1,EP1 - A,Cascalho muito fino,3.56
9° Resgate 2022,EP1,EP1 - A,Cascalho fino,0.0
9° Resgate 2022,EP1,EP1 - A,Cascalho médio,0.0
9° Resgate 2022,EP1,EP1 - A,Cascalho muito grosso,0.0
